video-pipeline-kafka  | ===> User
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:35,168 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=4 detections=2
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:35,310 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=5 detections=1
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:35,434 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=6 detections=3
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:35,580 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=7 detections=6
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:35,737 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=8 detections=2
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:35,856 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=9 detections=3
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:35,973 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=10 detections=3
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:36,091 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=11 detections=3
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:36,208 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=12 detections=4
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:36,323 INFO frame-consumer Published detections video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=13 detections=6
video-kafka-pipeline-frame-consumer-1  | 2026-05-24 12:15:36,326 INFO frame-consumer Ended Triton sequence video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sequence_id=1014848520974738808
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | Created topic raw.frames.
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | Created topic detections.tracked.
video-kafka-pipeline-kafka-init-1      | Topic: raw.frames	TopicId: ndXBt4CqTIukoiRwCVrMSA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | Topic: detections.tracked	TopicId: y77w4FsXRUa4_iYS74WOHA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | Topic: raw.frames	TopicId: ndXBt4CqTIukoiRwCVrMSA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | Topic: detections.tracked	TopicId: y77w4FsXRUa4_iYS74WOHA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | Topic: raw.frames	TopicId: ndXBt4CqTIukoiRwCVrMSA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | Topic: detections.tracked	TopicId: y77w4FsXRUa4_iYS74WOHA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | Topic: raw.frames	TopicId: ndXBt4CqTIukoiRwCVrMSA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | Topic: detections.tracked	TopicId: y77w4FsXRUa4_iYS74WOHA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | Topic: raw.frames	TopicId: ndXBt4CqTIukoiRwCVrMSA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | Topic: detections.tracked	TopicId: y77w4FsXRUa4_iYS74WOHA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | Topic: raw.frames	TopicId: ndXBt4CqTIukoiRwCVrMSA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | Topic: detections.tracked	TopicId: y77w4FsXRUa4_iYS74WOHA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-pipeline-kafka                   | 	controlled.shutdown.enable = true
video-pipeline-kafka                   | 	controlled.shutdown.max.retries = 3
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | Topic: raw.frames	TopicId: ndXBt4CqTIukoiRwCVrMSA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | Topic: detections.tracked	TopicId: y77w4FsXRUa4_iYS74WOHA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 2	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 3	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 4	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: detections.tracked	Partition: 5	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | WARNING: Due to limitations in metric names, topics with a period ('.') or underscore ('_') could collide. To avoid issues it is best to use either, but not both.
video-kafka-pipeline-kafka-init-1      | Topic: raw.frames	TopicId: ndXBt4CqTIukoiRwCVrMSA	PartitionCount: 6	ReplicationFactor: 1	Configs: 
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 0	Leader: 1	Replicas: 1	Isr: 1
video-kafka-pipeline-kafka-init-1      | 	Topic: raw.frames	Partition: 1	Leader: 1	Replicas: 1	Isr: 1
